[0.047s] Invoking command in '/home/ege/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake /home/ege/ros2_ws/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ege/ros2_ws/install/ros2_control_demo_description
[1.101s] -- The C compiler identification is GNU 11.4.0
[1.101s] -- The CXX compiler identification is GNU 11.4.0
[1.101s] -- Detecting C compiler ABI info
[1.101s] -- Detecting C compiler ABI info - done
[1.101s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.102s] -- Detecting C compile features
[1.102s] -- Detecting C compile features - done
[1.102s] -- Detecting CXX compiler ABI info
[1.103s] -- Detecting CXX compiler ABI info - done
[1.103s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.103s] -- Detecting CXX compile features
[1.103s] -- Detecting CXX compile features - done
[1.103s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.103s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.103s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.103s] -- Configuring done (0.6s)
[1.103s] -- Generating done (0.0s)
[1.103s] -- Build files have been written to: /home/ege/ros2_ws/build/ros2_control_demo_description
[1.106s] Invoked command in '/home/ege/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake /home/ege/ros2_ws/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ege/ros2_ws/install/ros2_control_demo_description
[1.106s] Invoking command in '/home/ege/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake --build /home/ege/ros2_ws/build/ros2_control_demo_description -- -j16 -l16
[1.153s] Invoked command in '/home/ege/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake --build /home/ege/ros2_ws/build/ros2_control_demo_description -- -j16 -l16
[1.243s] Invoking command in '/home/ege/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake --install /home/ege/ros2_ws/build/ros2_control_demo_description
[1.268s] -- Install configuration: ""
[1.269s] -- Execute custom install script
[1.402s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[1.406s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[1.409s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[1.412s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[1.416s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[1.421s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[1.424s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[1.428s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[1.432s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[1.441s] Invoked command in '/home/ege/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake --install /home/ege/ros2_ws/build/ros2_control_demo_description
